PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-28T05:02:08.8476793Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 197
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
SCENE_GUID: "92628a6e676e19947a92fa059909ab04"
SCENE_HANDLE: -57608
SCENE_BUILD_INDEX: -1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="Olaf_ImmortalFrenzy_Complete_Preview" | path="Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
- OBJECT[0001] name="Main Camera" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Camera, Unity.Cinemachine.CinemachineBrain"
PROPERTY | depth=1 | path="m_Children.Array.data[3]" | display_name="Element 3" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=162; type=UnityEngine.Transform; name=mixamorig:RightHandRing1; instance_id=-58412; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-2501480503065619254-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandRing1[sibling=3]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=2 | path="m_Children.Array.data[3].m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58412"
PROPERTY | depth=2 | path="m_Children.Array.data[3].m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_Children.Array.data[4]" | display_name="Element 4" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=166; type=UnityEngine.Transform; name=mixamorig:RightHandThumb1; instance_id=-58428; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-48174879822288006-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandThumb1[sibling=4]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=2 | path="m_Children.Array.data[4].m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58428"
PROPERTY | depth=2 | path="m_Children.Array.data[4].m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=148; type=UnityEngine.Transform; name=mixamorig:RightForeArm; instance_id=-58356; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3802462543965778008-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58356"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 52
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 150
OBJECT_NAME: "mixamorig:RightHandIndex1"
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]"
PARENT_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]"
SIBLING_INDEX: 0
CHILD_COUNT: 1
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1297610710954812827-1865676060"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (-0.0314716734, 0.149505153, 0.002510098)
LOCAL_ROTATION_EULER: (44.72115, 2.678199, 1.239841)
LOCAL_ROTATION_QUATERNION: (-0.380541742, -0.0174961388, -0.00111311662, -0.9245976)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (1.4243443, 1.371668, 0.427959919)
WORLD_ROTATION_EULER: (16.9072075, 160.338348, 330.980469)
WORLD_ROTATION_QUATERNION: (-0.2198843, 0.9498147, -0.1825431, 0.127206683)
LOSSY_SCALE: (1.00000131, 1.00000036, 1.00000119)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
PREFAB_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-1297610710954812827-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "mixamorig:RightHandIndex1"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-3433000068467370512-1865676060"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=mixamorig:RightHandIndex1; instance_id=71246; global_id=GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-3433000068467370512-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab; asset_guid=3eb643caafa3ba14b8d1ad3230fd7494"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="71246"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=-58112; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58112"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=150; type=UnityEngine.GameObject; name=mixamorig:RightHandIndex1; instance_id=-58362; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1297610710954812827-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58362"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(-0.380541742, -0.0174961388, -0.00111311662, -0.9245976)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.38054174184799194"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="-0.01749613881111145"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-0.0011131166247650981"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="-0.92459762096405029"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(-0.0314716734, 0.149505153, 0.002510098)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.031471673399209976"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.149505153298378"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0.0025100980419665575"
PROPERTY | depth=0 | path="m_LocalScale" | display_name="Local Scale" | type="Vector3" | type_name="Vector3" | is_array=False | value="(1, 1, 1)"
PROPERTY | depth=1 | path="m_LocalScale.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_LocalScale.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="1"
PROPERTY | depth=0 | path="m_ConstrainProportionsScale" | display_name="Constrain Proportions Scale" | type="Boolean" | type_name="bool" | is_array=False | value="False"
PROPERTY | depth=0 | path="m_Children" | display_name="Children" | type="Generic" | type_name="vector" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=0 | path="m_Children.Array" | display_name="Array" | type="Generic" | type_name="Array" | is_array=True | value="ARRAY(size=1)"
PROPERTY | depth=1 | path="m_Children.Array.size" | display_name="Size" | type="ArraySize" | type_name="ArraySize" | is_array=False | value="1"
PROPERTY | depth=1 | path="m_Children.Array.data[0]" | display_name="Element 0" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=151; type=UnityEngine.Transform; name=mixamorig:RightHandIndex2; instance_id=-58368; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-4933961482454406855-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58368"
PROPERTY | depth=2 | path="m_Children.Array.data[0].m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_Father" | display_name="Father" | type="ObjectReference" | type_name="PPtr<Transform>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=149; type=UnityEngine.Transform; name=mixamorig:RightHand; instance_id=-58360; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-4402823610572302293-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]; component_index=0; component_type=UnityEngine.Transform; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_Father.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58360"
PROPERTY | depth=1 | path="m_Father.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalEulerAnglesHint" | display_name="Local Euler Angles Hint" | type="Vector3" | type_name="Vector3" | is_array=False | value="(0, 0, 0)"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_LocalEulerAnglesHint.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="0"
SERIALIZED_PROPERTY_COUNT: 40
SERIALIZED_PROPERTIES_END
COMPONENT_END
OBJECT_END
================================================================================

OBJECT_BEGIN
OBJECT_INDEX: 151
OBJECT_NAME: "mixamorig:RightHandIndex2"
SCENE_NAME: "Olaf_ImmortalFrenzy_Complete_Preview"
SCENE_PATH: "Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity"
HIERARCHY_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]"
PARENT_PATH: "Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]"
SIBLING_INDEX: 0
CHILD_COUNT: 1
ACTIVE_SELF: True
ACTIVE_IN_HIERARCHY: True
TAG: "Untagged"
LAYER_INDEX: 0
LAYER_NAME: "Default"
HIDE_FLAGS: "None"
STATIC_FLAGS: "0"
GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5660434028081508052-1865676060"
TRANSFORM_SUMMARY_BEGIN
LOCAL_POSITION: (-1.88592626E-08, 0.0305840578, 6.05359E-08)
LOCAL_ROTATION_EULER: (86.67357, 352.843933, 353.833038)
LOCAL_ROTATION_QUATERNION: (-0.6863977, 0.008481592, -0.00372000784, -0.7271674)
LOCAL_SCALE: (1, 1, 1)
WORLD_POSITION: (1.41298985, 1.39725637, 0.415643454)
WORLD_ROTATION_EULER: (58.0637054, 48.3826332, 243.7313)
WORLD_ROTATION_QUATERNION: (0.07059336, -0.565116048, 0.7823518, -0.2521636)
LOSSY_SCALE: (1.000001, 1.00000036, 1.00000048)
TRANSFORM_SUMMARY_END
PREFAB_SUMMARY_BEGIN
PREFAB_INSTANCE_STATUS: "Connected"
PREFAB_ASSET_TYPE: "Regular"
PREFAB_ASSET_PATH: "Assets/2. Data/Characters/Enemies/EliteEnemy/Prefabs/EliteEnemy_View.prefab"
PREFAB_ASSET_GUID: "8773a60b5fbd4d94fa89250f6c909818"
CORRESPONDING_SOURCE_GLOBAL_ID: "GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-5660434028081508052-0"
PREFAB_SUMMARY_END
COMPONENT_COUNT: 1
COMPONENT_BEGIN
COMPONENT_INDEX: 0
COMPONENT_STATUS: OK
COMPONENT_TYPE: "UnityEngine.Transform"
COMPONENT_ASSEMBLY: "UnityEngine.CoreModule"
COMPONENT_NAME: "mixamorig:RightHandIndex2"
COMPONENT_HIDE_FLAGS: "None"
COMPONENT_GLOBAL_OBJECT_ID: "GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-4933961482454406855-1865676060"
SERIALIZED_PROPERTIES_BEGIN
PROPERTY | depth=0 | path="m_ObjectHideFlags" | display_name="Object Hide Flags" | type="Integer" | type_name="uint" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_CorrespondingSourceObject" | display_name="Corresponding Source Object" | type="ObjectReference" | type_name="PPtr<EditorExtension>" | is_array=False | value="status=RESOLVED; kind=ASSET; target_object_index=0; type=UnityEngine.Transform; name=mixamorig:RightHandIndex2; instance_id=71248; global_id=GlobalObjectId_V1-1-3eb643caafa3ba14b8d1ad3230fd7494-4933961482454406855-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=Assets/2. Data/Characters/Olaf/Generated Complete/Prefabs/EliteEnemy_CutscenePreview.prefab; asset_guid=3eb643caafa3ba14b8d1ad3230fd7494"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="71248"
PROPERTY | depth=1 | path="m_CorrespondingSourceObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabInstance" | display_name="Prefab Instance" | type="ObjectReference" | type_name="PPtr<PrefabInstance>" | is_array=False | value="status=RESOLVED; kind=UNITY_OBJECT; target_object_index=0; type=UnityEngine.Object; name=; instance_id=-58112; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-1865676060-0; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabInstance.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58112"
PROPERTY | depth=1 | path="m_PrefabInstance.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_PrefabAsset" | display_name="Prefab Asset" | type="ObjectReference" | type_name="PPtr<Prefab>" | is_array=False | value="status=NULL_REFERENCE; kind=; target_object_index=0; type=; name=; instance_id=0; global_id=; scene=; hierarchy=; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_PrefabAsset.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="0"
PROPERTY | depth=1 | path="m_PrefabAsset.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_GameObject" | display_name="Game Object" | type="ObjectReference" | type_name="PPtr<GameObject>" | is_array=False | value="status=RESOLVED; kind=SCENE_OBJECT; target_object_index=151; type=UnityEngine.GameObject; name=mixamorig:RightHandIndex2; instance_id=-58366; global_id=GlobalObjectId_V1-2-92628a6e676e19947a92fa059909ab04-5660434028081508052-1865676060; scene=Assets/2. Data/Characters/Olaf/Generated Complete/Skills/Cutscenes/Olaf_ImmortalFrenzy_Complete/Olaf_ImmortalFrenzy_Complete_Preview.unity; hierarchy=Preview_Target[sibling=3]/EliteEnemy_View[sibling=0]/Model[sibling=0]/mixamorig:Hips[sibling=0]/mixamorig:Spine[sibling=2]/mixamorig:Spine1[sibling=0]/mixamorig:Spine2[sibling=0]/mixamorig:RightShoulder[sibling=4]/mixamorig:RightArm[sibling=0]/mixamorig:RightForeArm[sibling=0]/mixamorig:RightHand[sibling=0]/mixamorig:RightHandIndex1[sibling=0]/mixamorig:RightHandIndex2[sibling=0]; component_index=-1; component_type=; asset_path=; asset_guid="
PROPERTY | depth=1 | path="m_GameObject.m_FileID" | display_name="File ID" | type="Integer" | type_name="int" | is_array=False | value="-58366"
PROPERTY | depth=1 | path="m_GameObject.m_PathID" | display_name="Path ID" | type="Integer" | type_name="long" | is_array=False | value="0"
PROPERTY | depth=0 | path="m_LocalRotation" | display_name="Local Rotation" | type="Quaternion" | type_name="Quaternion" | is_array=False | value="(-0.6863977, 0.008481592, -0.00372000784, -0.7271674)"
PROPERTY | depth=1 | path="m_LocalRotation.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-0.68639767169952393"
PROPERTY | depth=1 | path="m_LocalRotation.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.0084815919399261475"
PROPERTY | depth=1 | path="m_LocalRotation.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="-0.0037200078368186951"
PROPERTY | depth=1 | path="m_LocalRotation.w" | display_name="W" | type="Float" | type_name="float" | is_array=False | value="-0.72716742753982544"
PROPERTY | depth=0 | path="m_LocalPosition" | display_name="Local Position" | type="Vector3" | type_name="Vector3" | is_array=False | value="(-1.88592626E-08, 0.0305840578, 6.05359E-08)"
PROPERTY | depth=1 | path="m_LocalPosition.x" | display_name="X" | type="Float" | type_name="float" | is_array=False | value="-1.8859262596038207E-08"
PROPERTY | depth=1 | path="m_LocalPosition.y" | display_name="Y" | type="Float" | type_name="float" | is_array=False | value="0.030584057793021202"
PROPERTY | depth=1 | path="m_LocalPosition.z" | display_name="Z" | type="Float" | type_name="float" | is_array=False | value="6.0535903401159885E-08"
